Municipio;Margen;barrio;CP;distancia_centro;metro;num_comercios;bares_restaurantes;porcentaje_inmigracion;porcentaje_crimenes;tipo_vivienda;numhab;garaje;m2;años;obra_5_años;precio
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,84;no;70;6;0,04;0,005;Piso;2;1;111;41;0;158663,6605
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,29;no;70;6;0,04;0,005;Piso;1;1;89;43;1;134407,7871
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,89;no;70;6;0,04;0,005;Piso;4;1;118;6;0;168436,5913
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,13;no;70;6;0,04;0,005;Piso;3;0;115;43;1;152122,5759
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,57;no;70;6;0,04;0,005;Piso;2;1;96;21;0;132201,518
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,79;no;70;6;0,04;0,005;Piso;2;0;97;30;0;143288,33
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,26;no;70;6;0,04;0,005;Piso;1;0;67;25;0;98173,65898
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,98;no;70;6;0,04;0,005;Piso;3;0;119;24;0;155765,2738
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,03;no;70;6;0,04;0,005;Piso;2;0;77;35;0;117060,0402
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,49;no;70;6;0,04;0,005;Piso;2;0;82;32;1;120294,6656
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,29;no;70;6;0,04;0,005;Piso;2;1;71;31;1;108009,1405
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,58;no;70;6;0,04;0,005;Piso;2;1;65;7;1;102642,6246
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,25;no;70;6;0,04;0,005;Piso;1;0;91;37;1;128232,7816
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,88;no;70;6;0,04;0,005;Piso;1;0;94;57;0;126729,2791
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,95;no;70;6;0,04;0,005;Piso;1;1;67;27;1;104328,0203
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,02;no;70;6;0,04;0,005;Piso;3;1;111;29;1;150616,9283
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,35;no;70;6;0,04;0,005;Piso;1;0;77;42;1;117358,7346
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,78;no;70;6;0,04;0,005;Piso;1;1;63;23;0;92709,74804
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,24;no;70;6;0,04;0,005;Piso;1;0;83;15;1;126489,8518
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,95;no;70;6;0,04;0,005;Piso;1;1;77;16;1;112710,1594
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,81;no;70;6;0,04;0,005;Piso;2;0;95;36;0;132554,3061
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,66;no;70;6;0,04;0,005;Piso;3;0;109;32;0;156256,2158
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,59;no;70;6;0,04;0,005;Piso;2;0;89;24;0;131541,0079
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,3;no;70;6;0,04;0,005;Piso;1;1;65;21;0;102602,8756
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,84;no;70;6;0,04;0,005;Piso;3;1;102;38;1;140402,476
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,28;no;70;6;0,04;0,005;Piso;1;1;77;54;0;110064,398
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,09;no;70;6;0,04;0,005;Piso;1;0;95;60;1;132834,2893
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,16;no;70;6;0,04;0,005;Piso;1;0;86;3;0;121871,8045
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,51;no;70;6;0,04;0,005;Piso;1;0;61;31;0;95711,45565
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,97;no;70;6;0,04;0,005;Piso;3;0;116;46;0;154856,8623
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,61;no;70;6;0,04;0,005;Piso;1;1;62;55;0;98959,49005
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,88;no;70;6;0,04;0,005;Piso;2;0;61;23;0;97774,18299
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;12,66;no;70;6;0,04;0,005;Piso;4;0;104;18;0;148599,6897
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,08;no;70;6;0,04;0,005;Piso;2;1;106;33;0;145806,0946
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,76;no;70;6;0,04;0,005;Piso;4;1;116;10;0;163491,0851
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;11,82;no;70;6;0,04;0,005;Piso;2;1;96;11;1;135200,8309
Arrigorriaga;Alto Nervión;Arrigorriaga;48480;13,99;no;70;6;0,04;0,005;Casa;5;1;114;13;1;165038,763
Arrigorriaga;Alto Nervión;Arrigorriaga;48481;13,25;no;70;6;0,04;0,005;Casa;3;0;148;46;1;191994,9004
Arrigorriaga;Alto Nervión;Arrigorriaga;48482;13,85;no;70;6;0,04;0,005;Casa;3;0;211;39;1;267620,8681
Arrigorriaga;Alto Nervión;Arrigorriaga;48483;11,52;no;70;6;0,04;0,005;Casa;3;0;144;52;1;196386,6459
Arrigorriaga;Alto Nervión;Arrigorriaga;48484;13,17;no;70;6;0,04;0,005;Casa;4;0;177;36;1;221874,5445
Arrigorriaga;Alto Nervión;Arrigorriaga;48485;13,67;no;70;6;0,04;0,005;Casa;4;1;190;39;0;247525,2222
Arrigorriaga;Alto Nervión;Arrigorriaga;48486;11,8;no;70;6;0,04;0,005;Casa;3;1;178;38;1;240974,9885
Arrigorriaga;Alto Nervión;Arrigorriaga;48487;13,84;no;70;6;0,04;0,005;Casa;3;0;97;10;0;143961,4498
Arrigorriaga;Alto Nervión;Arrigorriaga;48488;11,42;no;70;6;0,04;0,005;Casa;4;1;166;4;1;230701,8351
Arrigorriaga;Alto Nervión;Arrigorriaga;48489;11,35;no;70;6;0,04;0,005;Casa;5;0;133;17;0;189216,5004
Arrigorriaga;Alto Nervión;Arrigorriaga;48490;11,58;no;70;6;0,04;0,005;Casa;3;0;199;36;1;265699,7963
Arrigorriaga;Alto Nervión;Arrigorriaga;48491;11,04;no;70;6;0,04;0,005;Casa;6;0;90;59;1;134015,7339
Arrigorriaga;Alto Nervión;Arrigorriaga;48492;11,69;no;70;6;0,04;0,005;Casa;6;1;106;57;1;146634,1875
Arrigorriaga;Alto Nervión;Arrigorriaga;48493;13,69;no;70;6;0,04;0,005;Casa;5;1;144;20;0;194311,566
Arrigorriaga;Alto Nervión;Arrigorriaga;48494;12,53;no;70;6;0,04;0,005;Casa;5;0;91;6;1;138822,9614
Arrigorriaga;Alto Nervión;Arrigorriaga;48495;13,93;no;70;6;0,04;0,005;Casa;6;0;107;38;0;155646,5816
Arrigorriaga;Alto Nervión;Arrigorriaga;48496;11,43;no;70;6;0,04;0,005;Casa;5;0;197;10;0;263654,963
Arrigorriaga;Alto Nervión;Arrigorriaga;48497;12,88;no;70;6;0,04;0,005;Casa;6;1;117;53;1;156581,5639
Arrigorriaga;Alto Nervión;Arrigorriaga;48498;11,8;no;70;6;0,04;0,005;Casa;3;1;121;39;0;171327,8782
Arrigorriaga;Alto Nervión;Arrigorriaga;48499;11,59;no;70;6;0,04;0,005;Casa;4;0;113;20;0;156875,4373
Arrigorriaga;Alto Nervión;Arrigorriaga;48500;11,94;no;70;6;0,04;0,005;Casa;5;0;116;29;1;156854,0863
Arrigorriaga;Alto Nervión;Arrigorriaga;48501;12,72;no;70;6;0,04;0,005;Casa;5;1;123;6;0;167232,5615
Arrigorriaga;Alto Nervión;Arrigorriaga;48502;11,91;no;70;6;0,04;0,005;Casa;3;1;199;37;0;245591,1573
Arrigorriaga;Alto Nervión;Arrigorriaga;48503;13,97;no;70;6;0,04;0,005;Casa;4;0;206;6;0;257605,5585
Arrigorriaga;Alto Nervión;Arrigorriaga;48504;12,88;no;70;6;0,04;0,005;Casa;3;1;192;23;1;257872,3695
Arrigorriaga;Alto Nervión;Arrigorriaga;48505;13,01;no;70;6;0,04;0,005;Casa;6;1;214;50;0;268255,3159
Arrigorriaga;Alto Nervión;Arrigorriaga;48506;12,73;no;70;6;0,04;0,005;Casa;4;0;214;6;0;275145,5522
Arrigorriaga;Alto Nervión;Arrigorriaga;48507;12,85;no;70;6;0,04;0,005;Casa;4;0;122;4;1;173639,223
Arrigorriaga;Alto Nervión;Arrigorriaga;48508;13,11;no;70;6;0,04;0,005;Casa;4;0;184;51;0;243606,8551
Arrigorriaga;Alto Nervión;Arrigorriaga;48509;11,79;no;70;6;0,04;0,005;Casa;5;0;144;22;0;187765,2199
Arrigorriaga;Alto Nervión;Arrigorriaga;48510;13,05;no;70;6;0,04;0,005;Casa;5;0;218;15;1;268221,2893
Arrigorriaga;Alto Nervión;Arrigorriaga;48511;12,29;no;70;6;0,04;0,005;Casa;4;0;200;39;1;247542,2729
Arrigorriaga;Alto Nervión;Arrigorriaga;48512;13,43;no;70;6;0,04;0,005;Casa;5;1;95;34;0;134856,7763
Arrigorriaga;Alto Nervión;Arrigorriaga;48513;11,12;no;70;6;0,04;0,005;Casa;3;1;103;28;1;141547,8846
Arrigorriaga;Alto Nervión;Arrigorriaga;48514;12,93;no;70;6;0,04;0,005;Casa;5;0;158;45;1;220697,6059
Arrigorriaga;Alto Nervión;Arrigorriaga;48515;12,58;no;70;6;0,04;0,005;Casa;6;1;123;53;0;162441,0805
Arrigorriaga;Alto Nervión;Arrigorriaga;48516;12,67;no;70;6;0,04;0,005;Casa;5;0;150;41;0;197637,724
Arrigorriaga;Alto Nervión;Arrigorriaga;48517;13,21;no;70;6;0,04;0,005;Casa;6;1;193;52;0;244440,3318
Arrigorriaga;Alto Nervión;Arrigorriaga;48518;11,48;no;70;6;0,04;0,005;Casa;3;0;200;25;0;262042,2411
Arrigorriaga;Alto Nervión;Arrigorriaga;48519;13,88;no;70;6;0,04;0,005;Casa;3;0;153;52;1;213349,24
Arrigorriaga;Alto Nervión;Arrigorriaga;48520;11,44;no;70;6;0,04;0,005;Casa;3;1;142;39;0;196654,6822
Arrigorriaga;Alto Nervión;Arrigorriaga;48521;12,2;no;70;6;0,04;0,005;Casa;6;1;202;53;1;251442,7713
Arrigorriaga;Alto Nervión;Arrigorriaga;48522;12,58;no;70;6;0,04;0,005;Casa;5;0;201;38;0;264403,7863
Arrigorriaga;Alto Nervión;Arrigorriaga;48523;12,86;no;70;6;0,04;0,005;Casa;6;0;160;56;0;206450,7476
Arrigorriaga;Alto Nervión;Arrigorriaga;48524;13,8;no;70;6;0,04;0,005;Casa;3;1;181;24;1;244603,1703
Arrigorriaga;Alto Nervión;Arrigorriaga;48525;12,54;no;70;6;0,04;0,005;Casa;5;1;98;20;0;144816,4031
Arrigorriaga;Alto Nervión;Arrigorriaga;48526;12,16;no;70;6;0,04;0,005;Casa;4;1;215;42;1;277653,7721
Arrigorriaga;Alto Nervión;Buia;48003;6,87;no;29;5;0,05;0,005;Piso;2;1;69;39;1;89093,76289
Arrigorriaga;Alto Nervión;Buia;48003;8,42;no;29;5;0,05;0,005;Piso;1;0;73;37;0;91598,44701
Arrigorriaga;Alto Nervión;Buia;48003;8,45;no;29;5;0,05;0,005;Piso;1;1;78;6;0;101009,7628
Arrigorriaga;Alto Nervión;Buia;48003;8,12;no;29;5;0,05;0,005;Piso;2;1;104;10;0;131481,548
Arrigorriaga;Alto Nervión;Buia;48003;8,44;no;29;5;0,05;0,005;Piso;2;1;95;15;0;119191,475
Arrigorriaga;Alto Nervión;Buia;48003;7,24;no;29;5;0,05;0,005;Piso;2;1;98;22;0;120635,2714
Arrigorriaga;Alto Nervión;Buia;48003;8,33;no;29;5;0,05;0,005;Piso;2;0;67;54;1;87682,46861
Arrigorriaga;Alto Nervión;Buia;48003;6,76;no;29;5;0,05;0,005;Piso;2;1;114;14;1;141600,3729
Arrigorriaga;Alto Nervión;Buia;48003;7,94;no;29;5;0,05;0,005;Piso;4;1;101;31;1;123890,8313
Arrigorriaga;Alto Nervión;Buia;48003;6,54;no;29;5;0,05;0,005;Piso;1;0;70;21;1;90551,53362
Arrigorriaga;Alto Nervión;Buia;48003;7,62;no;29;5;0,05;0,005;Piso;4;0;109;59;1;136446,305
Arrigorriaga;Alto Nervión;Buia;48003;8,02;no;29;5;0,05;0,005;Piso;4;0;114;57;0;139022,1622
Arrigorriaga;Alto Nervión;Buia;48003;6,84;no;29;5;0,05;0,005;Piso;1;0;53;41;1;67858,92978
Arrigorriaga;Alto Nervión;Buia;48003;7,48;no;29;5;0,05;0,005;Piso;2;0;52;50;0;70935,46267
Arrigorriaga;Alto Nervión;Buia;48003;6,7;no;29;5;0,05;0,005;Piso;1;1;70;32;0;88820,48804
Arrigorriaga;Alto Nervión;Buia;48003;7,32;no;29;5;0,05;0,005;Piso;1;1;83;14;1;100834,4424
Arrigorriaga;Alto Nervión;Buia;48003;7,12;no;29;5;0,05;0,005;Piso;2;0;51;16;1;69581,65867
Arrigorriaga;Alto Nervión;Buia;48003;8,05;no;29;5;0,05;0,005;Piso;2;0;95;25;0;112955,6404
Arrigorriaga;Alto Nervión;Buia;48003;7,43;no;29;5;0,05;0,005;Piso;1;1;66;15;1;87968,04178
Arrigorriaga;Alto Nervión;Buia;48003;7,99;no;29;5;0,05;0,005;Piso;1;0;51;52;0;68123,02262
Arrigorriaga;Alto Nervión;Buia;48003;8,22;no;29;5;0,05;0,005;Piso;1;0;52;33;1;71228,89831
Arrigorriaga;Alto Nervión;Buia;48003;7,42;no;29;5;0,05;0,005;Piso;2;0;98;25;0;118135,1296
Arrigorriaga;Alto Nervión;Buia;48003;7,8;no;29;5;0,05;0,005;Piso;1;0;76;29;1;95792,3213
Arrigorriaga;Alto Nervión;Buia;48003;8,48;no;29;5;0,05;0,005;Piso;1;1;82;20;0;102219,4409
Arrigorriaga;Alto Nervión;Buia;48003;7,47;no;29;5;0,05;0,005;Piso;4;0;103;3;0;124964,442
Arrigorriaga;Alto Nervión;Buia;48003;8,07;no;29;5;0,05;0,005;Piso;4;1;109;52;1;132663,5464
Arrigorriaga;Alto Nervión;Buia;48003;8,43;no;29;5;0,05;0,005;Piso;4;0;117;7;1;140998,9001
Arrigorriaga;Alto Nervión;Buia;48003;8,08;no;29;5;0,05;0,005;Piso;1;1;73;18;0;92181,7197
Arrigorriaga;Alto Nervión;Buia;48003;7,33;no;29;5;0,05;0,005;Piso;3;0;104;8;1;130302,6742
Arrigorriaga;Alto Nervión;Buia;48003;7,04;no;29;5;0,05;0,005;Piso;2;0;61;49;0;81306,22174
Arrigorriaga;Alto Nervión;Buia;48003;7,1;no;29;5;0,05;0,005;Piso;2;0;86;27;1;107515,9858
Arrigorriaga;Alto Nervión;Buia;48003;7,02;no;29;5;0,05;0,005;Piso;2;0;93;41;0;114480,8482
Arrigorriaga;Alto Nervión;Buia;48003;6,94;no;29;5;0,05;0,005;Piso;2;0;107;8;0;130189,5167
Arrigorriaga;Alto Nervión;Buia;48003;7,51;no;29;5;0,05;0,005;Piso;4;1;103;40;0;131419,6289
Arrigorriaga;Alto Nervión;Buia;48003;6,63;no;29;5;0,05;0,005;Piso;2;0;99;50;0;117266,624
Arrigorriaga;Alto Nervión;Buia;48003;7,17;no;29;5;0,05;0,005;Piso;1;0;81;5;0;99053,17952
Arrigorriaga;Alto Nervión;Buia;48003;6,75;no;29;5;0,05;0,005;Piso;2;1;86;36;1;109811,31
Arrigorriaga;Alto Nervión;Buia;48003;8,04;no;29;5;0,05;0,005;Piso;3;1;101;52;0;128532,1163
Arrigorriaga;Alto Nervión;Buia;48003;6,55;no;29;5;0,05;0,005;Piso;2;0;71;33;0;91387,24017
Arrigorriaga;Alto Nervión;Buia;48003;7,12;no;29;5;0,05;0,005;Piso;3;1;119;23;0;139962,8387
Arrigorriaga;Alto Nervión;Buia;48003;8,32;no;29;5;0,05;0,005;Piso;1;1;57;8;1;75219,84865
Arrigorriaga;Alto Nervión;Buia;48003;7,74;no;29;5;0,05;0,005;Piso;1;1;96;48;0;121622,8893
Arrigorriaga;Alto Nervión;Buia;48003;7,75;no;29;5;0,05;0,005;Piso;3;0;111;49;0;139478,4739
Arrigorriaga;Alto Nervión;Buia;48003;6,93;no;29;5;0,05;0,005;Piso;2;0;78;28;0;100904,0956
Arrigorriaga;Alto Nervión;Buia;48003;7,4;no;29;5;0,05;0,005;Piso;4;0;105;10;0;124887,1865
Arrigorriaga;Alto Nervión;Buia;48003;7,54;no;29;5;0,05;0,005;Piso;1;0;89;11;0;105979,1454
Arrigorriaga;Alto Nervión;Buia;48003;8,06;no;29;5;0,05;0,005;Piso;4;0;114;44;0;134541,6079
Arrigorriaga;Alto Nervión;Buia;48003;6,56;no;29;5;0,05;0,005;Piso;3;0;105;10;0;124351,8585
Arrigorriaga;Alto Nervión;Buia;48003;6,65;no;29;5;0,05;0,005;Piso;1;1;99;12;1;122065,3949
Arrigorriaga;Alto Nervión;Buia;48003;7,83;no;29;5;0,05;0,005;Piso;2;0;84;30;0;102755,7025
Arrigorriaga;Alto Nervión;Buia;48003;7,39;no;29;5;0,05;0,005;Casa;3;1;233;25;0;280617,2116
Arrigorriaga;Alto Nervión;Buia;48004;7,88;no;29;5;0,05;0,005;Casa;6;0;179;45;1;220407,4282
Arrigorriaga;Alto Nervión;Buia;48005;7,3;no;29;5;0,05;0,005;Casa;5;1;188;52;0;222727,0053
Arrigorriaga;Alto Nervión;Buia;48006;8,11;no;29;5;0,05;0,005;Casa;6;1;190;18;1;233683,1917
Arrigorriaga;Alto Nervión;Buia;48007;7,98;no;29;5;0,05;0,005;Casa;4;1;173;42;0;212056,3417
Arrigorriaga;Alto Nervión;Buia;48008;7,33;no;29;5;0,05;0,005;Casa;6;0;203;12;0;239520,5028
Arrigorriaga;Alto Nervión;Buia;48009;7,88;no;29;5;0,05;0,005;Casa;4;0;169;24;1;201259,9711
Arrigorriaga;Alto Nervión;Buia;48010;7,06;no;29;5;0,05;0,005;Casa;6;1;248;9;0;285640,576
Arrigorriaga;Alto Nervión;Buia;48011;7,68;no;29;5;0,05;0,005;Casa;4;0;130;4;0;154540,8122
Arrigorriaga;Alto Nervión;Buia;48012;7,89;no;29;5;0,05;0,005;Casa;3;1;237;18;0;271865,7359
Arrigorriaga;Alto Nervión;Buia;48013;8,12;no;29;5;0,05;0,005;Casa;3;1;164;12;1;189400,4512
Arrigorriaga;Alto Nervión;Buia;48014;7,02;no;29;5;0,05;0,005;Casa;6;1;220;29;1;268230,4987
Arrigorriaga;Alto Nervión;Buia;48015;7,69;no;29;5;0,05;0,005;Casa;3;0;247;3;0;287157,9709
Arrigorriaga;Alto Nervión;Buia;48016;7,54;no;29;5;0,05;0,005;Casa;6;0;121;41;1;143995,2651
Arrigorriaga;Alto Nervión;Buia;48017;7,08;no;29;5;0,05;0,005;Casa;4;1;102;24;1;122951,5856
Arrigorriaga;Alto Nervión;Buia;48018;8,48;no;29;5;0,05;0,005;Casa;6;1;247;14;1;290004,3767
Arrigorriaga;Alto Nervión;Buia;48019;8,03;no;29;5;0,05;0,005;Casa;6;1;186;6;0;214038,3239
Arrigorriaga;Alto Nervión;Buia;48020;8;no;29;5;0,05;0,005;Casa;6;1;178;51;1;219828,6212
Arrigorriaga;Alto Nervión;Buia;48021;8,35;no;29;5;0,05;0,005;Casa;4;0;229;27;0;276002,171
Arrigorriaga;Alto Nervión;Buia;48022;6,69;no;29;5;0,05;0,005;Casa;3;0;214;49;0;246040,0325
Barakaldo;Margen Izquierda;centro;48901;8,87;si;283;12;0,09;0,05;Piso;4;0;131;6;0;336952,345
Barakaldo;Margen Izquierda;centro;48902;9,75;si;283;12;0,09;0,05;Piso;3;1;125;21;0;327034,8464
Barakaldo;Margen Izquierda;centro;48903;10,1;si;283;12;0,09;0,05;Piso;2;1;61;26;1;223237,2186
Barakaldo;Margen Izquierda;centro;48904;9,93;si;283;12;0,09;0,05;Piso;2;1;59;41;1;216992,2311
Barakaldo;Margen Izquierda;centro;48905;9,75;si;283;12;0,09;0,05;Piso;2;0;136;34;0;334014,4366
Barakaldo;Margen Izquierda;centro;48906;8,36;si;283;12;0,09;0,05;Piso;3;1;106;53;1;281225,6451
Barakaldo;Margen Izquierda;centro;48907;8,2;si;283;12;0,09;0,05;Piso;3;1;117;35;0;309752,2977
Barakaldo;Margen Izquierda;centro;48908;9,25;si;283;12;0,09;0,05;Piso;2;1;59;7;0;212975,4051
Barakaldo;Margen Izquierda;centro;48909;10,56;si;283;12;0,09;0,05;Piso;1;0;54;32;1;198840,3521
Barakaldo;Margen Izquierda;centro;48910;10,07;si;283;12;0,09;0,05;Piso;4;0;101;39;1;289155,6848
Barakaldo;Margen Izquierda;centro;48911;9,75;si;283;12;0,09;0,05;Piso;2;0;79;7;1;251856,1322
Barakaldo;Margen Izquierda;centro;48912;9,48;si;283;12;0,09;0,05;Piso;3;0;103;12;0;278674,657
Barakaldo;Margen Izquierda;centro;48913;9,24;si;283;12;0,09;0,05;Piso;2;1;78;42;0;236181,9667
Barakaldo;Margen Izquierda;centro;48914;9,77;si;283;12;0,09;0,05;Piso;1;1;57;38;0;205973,6382
Barakaldo;Margen Izquierda;centro;48915;10,71;si;283;12;0,09;0,05;Piso;2;1;51;52;0;194590,9593
Barakaldo;Margen Izquierda;centro;48916;10,58;si;283;12;0,09;0,05;Piso;3;0;122;31;0;316972,7238
Barakaldo;Margen Izquierda;centro;48917;9,45;si;283;12;0,09;0,05;Piso;3;0;105;6;0;281896,4128
Barakaldo;Margen Izquierda;centro;48918;10,81;si;283;12;0,09;0,05;Piso;2;0;79;42;0;240330,8568
Barakaldo;Margen Izquierda;centro;48919;10,16;si;283;12;0,09;0,05;Piso;2;0;95;41;1;262743,8644
Barakaldo;Margen Izquierda;centro;48920;9,55;si;283;12;0,09;0,05;Piso;2;1;84;42;0;252432,6317
Barakaldo;Margen Izquierda;centro;48921;10,88;si;283;12;0,09;0,05;Piso;2;1;55;22;0;203648,9815
Barakaldo;Margen Izquierda;centro;48922;9,24;si;283;12;0,09;0,05;Piso;2;0;78;19;0;235445,2561
Barakaldo;Margen Izquierda;centro;48923;10,35;si;283;12;0,09;0,05;Piso;2;1;106;40;1;288466,8409
Barakaldo;Margen Izquierda;centro;48924;9,15;si;283;12;0,09;0,05;Piso;2;1;90;59;1;266772,715
Barakaldo;Margen Izquierda;centro;48925;10,73;si;283;12;0,09;0,05;Piso;1;1;79;29;1;241515,1298
Barakaldo;Margen Izquierda;centro;48926;8,36;si;283;12;0,09;0,05;Piso;4;1;120;13;0;306788,6659
Barakaldo;Margen Izquierda;centro;48927;10,45;si;283;12;0,09;0,05;Piso;1;0;93;30;1;269998,9911
Barakaldo;Margen Izquierda;centro;48928;10,62;si;283;12;0,09;0,05;Piso;1;0;81;58;1;247272,6509
Barakaldo;Margen Izquierda;centro;48929;11;si;283;12;0,09;0,05;Piso;3;0;121;54;1;303544,1889
Barakaldo;Margen Izquierda;centro;48930;9,93;si;283;12;0,09;0,05;Piso;3;0;146;42;1;346940,5581
Barakaldo;Margen Izquierda;centro;48931;10,92;si;283;12;0,09;0,05;Piso;4;0;137;37;0;332492,2622
Barakaldo;Margen Izquierda;centro;48932;9,22;si;283;12;0,09;0,05;Piso;1;0;99;40;1;268138,432
Barakaldo;Margen Izquierda;centro;48933;8,18;si;283;12;0,09;0,05;Piso;3;1;133;5;0;321860,866
Barakaldo;Margen Izquierda;centro;48934;10,16;si;283;12;0,09;0,05;Piso;2;1;103;41;0;278602,8482
Barakaldo;Margen Izquierda;centro;48935;8,33;si;283;12;0,09;0,05;Piso;1;1;52;32;0;200967,544
Barakaldo;Margen Izquierda;centro;48936;8,68;si;283;12;0,09;0,05;Piso;4;1;147;29;0;343996,9824
Barakaldo;Margen Izquierda;centro;48937;8,82;si;283;12;0,09;0,05;Piso;4;1;143;4;0;347744,778
Barakaldo;Margen Izquierda;centro;48938;9,87;si;283;12;0,09;0,05;Piso;3;1;127;25;1;318062,7643
Barakaldo;Margen Izquierda;centro;48939;8,29;si;283;12;0,09;0,05;Piso;4;1;147;57;0;348893,4976
Barakaldo;Margen Izquierda;centro;48940;8,44;si;283;12;0,09;0,05;Piso;2;0;87;33;0;249283,4161
Barakaldo;Margen Izquierda;centro;48941;10,91;si;283;12;0,09;0,05;Piso;1;0;67;25;1;228249,4011
Barakaldo;Margen Izquierda;centro;48942;8,19;si;283;12;0,09;0,05;Piso;4;1;141;38;0;339532,349
Barakaldo;Margen Izquierda;centro;48943;8,49;si;283;12;0,09;0,05;Piso;4;1;150;46;0;363543,3957
Barakaldo;Margen Izquierda;centro;48944;8,39;si;283;12;0,09;0,05;Piso;2;1;54;11;0;202150,8835
Barakaldo;Margen Izquierda;centro;48945;9,04;si;283;12;0,09;0,05;Piso;1;0;55;28;0;202082,8762
Barakaldo;Margen Izquierda;centro;48946;10,07;si;283;12;0,09;0,05;Piso;3;1;122;17;0;317809,6438
Barakaldo;Margen Izquierda;centro;48947;8,89;si;283;12;0,09;0,05;Piso;2;1;88;41;1;259960,4
Barakaldo;Margen Izquierda;centro;48948;9,67;si;283;12;0,09;0,05;Piso;2;1;120;51;1;314953,5578
Barakaldo;Margen Izquierda;centro;48949;9,95;si;283;12;0,09;0,05;Piso;2;0;52;31;0;206543,2516
Barakaldo;Margen Izquierda;centro;48950;8,49;si;283;12;0,09;0,05;Piso;2;1;79;27;0;244533,5231
Barakaldo;Margen Izquierda;centro;48951;10;si;283;12;0,09;0,05;Piso;2;0;140;41;0;340343,4556
Barakaldo;Margen Izquierda;bagatza;48902;8,14;si;299;10;0,13;0,08;Piso;3;1;117;26;0;263588,3378
Barakaldo;Margen Izquierda;bagatza;48902;8,35;si;299;10;0,13;0,08;Piso;1;1;85;57;1;209452,9731
Barakaldo;Margen Izquierda;bagatza;48902;8,86;si;299;10;0,13;0,08;Piso;2;1;52;27;1;179585,5965
Barakaldo;Margen Izquierda;bagatza;48902;7,61;si;299;10;0,13;0,08;Piso;4;1;150;25;0;308549,7567
Barakaldo;Margen Izquierda;bagatza;48902;7,62;si;299;10;0,13;0,08;Piso;4;0;145;48;1;317016,0342
Barakaldo;Margen Izquierda;bagatza;48902;7,51;si;299;10;0,13;0,08;Piso;1;1;98;38;0;252263,4769
Barakaldo;Margen Izquierda;bagatza;48902;7,24;si;299;10;0,13;0,08;Piso;1;1;90;34;1;241901,0726
Barakaldo;Margen Izquierda;bagatza;48902;7,75;si;299;10;0,13;0,08;Piso;1;0;100;7;1;275266,3774
Barakaldo;Margen Izquierda;bagatza;48902;7,5;si;299;10;0,13;0,08;Piso;3;0;106;58;0;284747,9471
Barakaldo;Margen Izquierda;bagatza;48902;8,61;si;299;10;0,13;0,08;Piso;4;0;149;26;0;296479,921
Barakaldo;Margen Izquierda;bagatza;48902;8,78;si;299;10;0,13;0,08;Piso;2;0;87;59;1;237589,0455
Barakaldo;Margen Izquierda;bagatza;48902;7,35;si;299;10;0,13;0,08;Piso;3;1;117;43;0;276540,2893
Barakaldo;Margen Izquierda;bagatza;48902;8,01;si;299;10;0,13;0,08;Piso;4;1;130;24;1;273446,3644
Barakaldo;Margen Izquierda;bagatza;48902;7,06;si;299;10;0,13;0,08;Piso;2;0;83;16;1;214087,2172
Barakaldo;Margen Izquierda;bagatza;48902;8,27;si;299;10;0,13;0,08;Piso;3;1;125;35;1;261779,896
